Zeit_Datum,level,distance,level_raw
2026-07-25T12:52:45Z,0.00247645378112793,3.308354139328,0.00264596939086914
2026-07-25T12:53:00Z,0.00247645378112793,3.30852365493774,0.00247645378112793
2026-07-25T12:53:15Z,0.00247645378112793,3.30946612358093,0.00153398513793945
2026-07-25T12:53:30Z,0.00153398513793945,3.30717206001282,0.00382804870605469
2026-07-25T12:53:45Z,0.00185966491699219,3.31016874313354,8.3136558532714e-4
2026-07-25T12:54:00Z,0.00185966491699219,3.30914044380188,0.00185966491699219
2026-07-25T12:54:15Z,0.00231361389160156,3.30757689476013,0.00342321395874023
2026-07-25T12:54:30Z,0.00328612327575684,3.30868649482727,0.00231361389160156
2026-07-25T12:54:45Z,0.00231361389160156,3.30771398544312,0.00328612327575684
2026-07-25T12:55:00Z,0.00252628326416016,3.3100163936615,9.8371505737304e-4
2026-07-25T12:55:15Z,0.00123739242553711,3.30847382545471,0.00252628326416016
2026-07-25T12:55:30Z,0.00145936012268066,3.30976271629333,0.00123739242553711
2026-07-25T12:55:45Z,0.00123739242553711,3.30954074859619,0.00145936012268066
2026-07-25T12:56:00Z,0.00145936012268066,3.31072592735291,2.7418136596679e-4
2026-07-25T12:56:15Z,0.00228643417358398,3.30871367454529,0.00228643417358398
2026-07-25T12:56:30Z,0.00237798690795898,3.30781865119934,0.00318145751953125
2026-07-25T12:56:45Z,0.00237798690795898,3.30862212181091,0.00237798690795898
2026-07-25T12:57:00Z,0.00214886665344238,3.30885124206543,0.00214886665344238
2026-07-25T12:57:15Z,0.00214886665344238,3.30893158912659,0.00206851959228516
2026-07-25T12:57:30Z,0.00225186347961426,3.3082275390625,0.00277256965637207
2026-07-25T12:57:45Z,0.00225186347961426,3.30874824523926,0.00225186347961426
2026-07-25T12:58:00Z,9.4389915466308e-4,3.31007266044617,9.2744827270507e-4
2026-07-25T12:58:15Z,9.4389915466308e-4,3.31005620956421,9.4389915466308e-4
2026-07-25T12:58:30Z,0.00244379043579102,3.30815553665161,0.00284457206726074
2026-07-25T12:58:45Z,0.00282883644104004,3.30855631828308,0.00244379043579102
2026-07-25T12:59:00Z,0.00261592864990234,3.30817127227783,0.00282883644104004
2026-07-25T12:59:15Z,0.00281667709350586,3.30838418006897,0.00261592864990234
2026-07-25T12:59:30Z,0.00261592864990234,3.30818343162537,0.00281667709350586
2026-07-25T12:59:45Z,0.00164437294006348,3.31065082550049,3.4928321838378e-4
2026-07-25T13:00:00Z,0.00164437294006348,3.30935573577881,0.00164437294006348
2026-07-25T13:00:15Z,0.00167274475097656,3.3093273639679,0.00167274475097656
2026-07-25T13:00:30Z,0.0017707347869873,3.30864691734314,0.00235319137573242
2026-07-25T13:00:45Z,0.0019073486328125,3.30922937393188,0.0017707347869873
2026-07-25T13:01:00Z,0.0017707347869873,3.30909276008606,0.0019073486328125
2026-07-25T13:01:15Z,0.0019073486328125,3.30941462516785,0.00158548355102539
2026-07-25T13:01:30Z,0.00211405754089355,3.30852556228638,0.00247454643249512
2026-07-25T13:01:45Z,0.00211405754089355,3.30888605117798,0.00211405754089355
2026-07-25T13:02:00Z,0.00127506256103516,3.30972504615784,0.00127506256103516
2026-07-25T13:02:15Z,0.00127506256103516,3.31063938140869,3.6072731018066e-4
2026-07-25T13:02:30Z,0.00108170509338379,3.30881190299988,0.00218820571899414
2026-07-25T13:02:45Z,0.00218820571899414,3.30991840362549,0.00108170509338379
2026-07-25T13:03:00Z,0.0018160343170166,3.30834555625916,0.0026545524597168
2026-07-25T13:03:15Z,0.0018160343170166,3.30918407440186,0.0018160343170166
2026-07-25T13:03:30Z,0.00178098678588867,3.30921912193298,0.00178098678588867
2026-07-25T13:03:45Z,0.00178098678588867,3.31040978431702,5.9032440185546e-4
2026-07-25T13:04:00Z,0.0010077953338623,3.30724668502808,0.0037534236907959
2026-07-25T13:04:15Z,0.00208711624145508,3.30999231338501,0.0010077953338623
2026-07-25T13:04:30Z,0.0010077953338623,3.30891299247742,0.00208711624145508
2026-07-25T13:04:45Z,0.00123214721679688,3.3101110458374,8.8906288146972e-4
2026-07-25T13:05:00Z,0.00123214721679688,3.30976796150208,0.00123214721679688
2026-07-25T13:05:15Z,0.00123214721679688,3.30948972702026,0.0015103816986084
2026-07-25T13:05:30Z,0.0015103816986084,3.3104350566864,5.650520324707e-4
2026-07-25T13:05:45Z,9.2411041259765e-4,3.3085618019104,0.00243830680847168
2026-07-25T13:06:00Z,0.00243830680847168,3.31007599830627,9.2411041259765e-4
2026-07-25T13:06:15Z,0.0026707649230957,3.30646634101868,0.00453376770019531
2026-07-25T13:06:30Z,0.00273013114929199,3.30832934379578,0.0026707649230957
2026-07-25T13:06:45Z,0.0026707649230957,3.30826997756958,0.00273013114929199
2026-07-25T13:07:00Z,0.00234508514404297,3.30865502357483,0.00234508514404297
2026-07-25T13:07:15Z,0.00234508514404297,3.30901861190796,0.00198149681091309
2026-07-25T13:07:30Z,0.00310325622558594,3.30763053894043,0.00336956977844238
2026-07-25T13:07:45Z,0.00310325622558594,3.30789685249329,0.00310325622558594
2026-07-25T13:08:00Z,6.2251091003418e-4,3.31100058555603,0
2026-07-25T13:08:15Z,6.2251091003418e-4,3.31037759780884,6.2251091003418e-4
2026-07-25T13:08:30Z,0.00101518630981445,3.30998492240906,0.00101518630981445
2026-07-25T13:08:45Z,0.00101518630981445,3.30779099464417,0.00320911407470703
2026-07-25T13:09:00Z,0.00142717361450195,3.31065011024475,3.4999847412109e-4
2026-07-25T13:09:15Z,3.4999847412109e-4,3.30957293510437,0.00142717361450195
2026-07-25T13:09:30Z,7.7319145202636e-4,3.31109404563904,0
2026-07-25T13:09:45Z,7.7319145202636e-4,3.31022691726685,7.7319145202636e-4
2026-07-25T13:10:00Z,0.0029146671295166,3.30675196647644,0.00424814224243164
2026-07-25T13:10:15Z,0.0029146671295166,3.30808544158936,0.0029146671295166
2026-07-25T13:10:30Z,0.00285243988037109,3.3081476688385,0.00285243988037109
2026-07-25T13:10:45Z,0.00256037712097168,3.3084397315979,0.00256037712097168
2026-07-25T13:11:00Z,0.00215768814086914,3.3093535900116,0.00164651870727539
2026-07-25T13:11:15Z,0.00179386138916016,3.308842420578,0.00215768814086914
2026-07-25T13:11:30Z,0.00215768814086914,3.30920624732971,0.00179386138916016
2026-07-25T13:11:45Z,0.00226020812988281,3.30795049667358,0.00304961204528809
2026-07-25T13:12:00Z,0.00231194496154785,3.30873990058899,0.00226020812988281
2026-07-25T13:12:15Z,0.00226020812988281,3.3086881637573202,0.00231194496154785
2026-07-25T13:12:30Z,0.00231194496154785,3.31009769439697,9.0241432189941e-4
2026-07-25T13:12:45Z,0.0025169849395752,3.30822157859802,0.00277853012084961
2026-07-25T13:13:00Z,0.0025169849395752,3.3084831237793,0.0025169849395752
2026-07-25T13:13:15Z,0.00158309936523438,3.30941700935364,0.00158309936523438
2026-07-25T13:13:30Z,0.00158309936523438,3.30983686447144,0.00116324424743652
2026-07-25T13:13:45Z,0.00230646133422852,3.30828785896301,0.00271224975585938
2026-07-25T13:14:00Z,0.00244450569152832,3.30869364738464,0.00230646133422852
2026-07-25T13:14:15Z,0.00230646133422852,3.30855560302734,0.00244450569152832
2026-07-25T13:14:30Z,0.00244450569152832,3.30880856513977,0.00219154357910156
2026-07-25T13:14:45Z,0.00219154357910156,3.3079571723938,0.00304293632507324
2026-07-25T13:15:00Z,0.00304293632507324,3.30916380882263,0.00183629989624023
2026-07-25T13:15:15Z,0.0019993782043457,3.30652570724487,0.00447440147399902
2026-07-25T13:15:30Z,0.00319027900695801,3.30900073051453,0.0019993782043457
2026-07-25T13:15:45Z,0.0019993782043457,3.30780982971191,0.00319027900695801
2026-07-25T13:16:00Z,0.0011293888092041,3.30987071990967,0.0011293888092041
2026-07-25T13:16:15Z,0.00103926658630371,3.30996084213257,0.00103926658630371
2026-07-25T13:16:30Z,8.8381767272949e-4,3.31011629104614,8.8381767272949e-4
2026-07-25T13:16:45Z,8.8381767272949e-4,3.31059408187866,4.0602684020996e-4
2026-07-25T13:17:00Z,0.0020596981048584,3.30894041061401,0.0020596981048584
2026-07-25T13:17:15Z,0.0020596981048584,3.30797505378723,0.00302505493164062
2026-07-25T13:17:30Z,0.00156164169311523,3.31038022041321,6.1988830566406e-4
2026-07-25T13:17:45Z,0.00143241882324219,3.30943846702576,0.00156164169311523
2026-07-25T13:18:00Z,0.00143241882324219,3.30956768989563,0.00143241882324219
2026-07-25T13:18:15Z,0.00143241882324219,3.30967235565186,0.0013277530670166
2026-07-25T13:18:30Z,0.00323987007141113,3.30776023864746,0.00323987007141113
2026-07-25T13:18:45Z,0.00323987007141113,3.30771017074585,0.00328993797302246
2026-07-25T13:19:00Z,0.00226378440856934,3.3087363243103,0.00226378440856934
2026-07-25T13:19:15Z,0.00218796730041504,3.30881214141846,0.00218796730041504
2026-07-25T13:19:30Z,9.01460647583e-4,3.31022620201111,7.7390670776367e-4
2026-07-25T13:19:45Z,9.01460647583e-4,3.31009864807129,9.01460647583e-4
2026-07-25T13:20:00Z,0.00276994705200195,3.30792045593262,0.00307965278625488
2026-07-25T13:20:15Z,0.00307965278625488,3.30823016166687,0.00276994705200195
2026-07-25T13:20:30Z,0.00276994705200195,3.30687355995178,0.00412654876708984
2026-07-25T13:20:45Z,0.00260806083679199,3.30839204788208,0.00260806083679199
2026-07-25T13:21:00Z,0.00255608558654785,3.3084440231323202,0.00255608558654785
2026-07-25T13:21:15Z,0.00154829025268555,3.30978059768677,0.00121951103210449
2026-07-25T13:21:30Z,0.00154829025268555,3.30945181846619,0.00154829025268555
2026-07-25T13:21:45Z,0.00177741050720215,3.30922269821167,0.00177741050720215
2026-07-25T13:22:00Z,0.00184917449951172,3.30795311927795,0.00304698944091797
2026-07-25T13:22:15Z,0.00304698944091797,3.30915093421936,0.00184917449951172
2026-07-25T13:22:30Z,0.00184917449951172,3.30769944190979,0.00330066680908203
2026-07-25T13:22:45Z,0.00180268287658691,3.31008577346802,9.1433525085449e-4
2026-07-25T13:23:00Z,0.00180268287658691,3.30919742584229,0.00180268287658691
2026-07-25T13:23:15Z,0.00212621688842773,3.30885696411133,0.00214314460754395
2026-07-25T13:23:30Z,0.00212621688842773,3.30887389183044,0.00212621688842773
2026-07-25T13:23:45Z,0.00106644630432129,3.31005430221558,9.4580650329589e-4
2026-07-25T13:24:00Z,0.00106644630432129,3.30993366241455,0.00106644630432129
2026-07-25T13:24:15Z,0.00144600868225098,3.30909371376038,0.00190639495849609
2026-07-25T13:24:30Z,0.00190639495849609,3.30955410003662,0.00144600868225098
2026-07-25T13:24:45Z,0.00312209129333496,3.30664229393005,0.00435781478881836
2026-07-25T13:25:00Z,0.00312209129333496,3.30787801742554,0.00312209129333496
2026-07-25T13:25:15Z,0.00139760971069336,3.31054544448853,4.5466423034668e-4
2026-07-25T13:25:30Z,0.00139760971069336,3.30960249900818,0.00139760971069336
2026-07-25T13:25:45Z,0.00139760971069336,3.30907607078552,0.00192403793334961
2026-07-25T13:26:00Z,0.00192403793334961,3.30992221832275,0.00107789039611816
2026-07-25T13:26:15Z,0.0034339427947998,3.30754375457764,0.00345635414123535
2026-07-25T13:26:30Z,0.0034339427947998,3.30756616592407,0.0034339427947998
2026-07-25T13:26:45Z,0.00107192993164062,3.31074929237366,2.5081634521484e-4
2026-07-25T13:27:00Z,2.5081634521484e-4,3.30992817878723,0.00107192993164062
2026-07-25T13:27:15Z,0.00107192993164062,3.31083798408508,1.6212463378906e-4
2026-07-25T13:27:30Z,0.00218796730041504,3.30670309066772,0.00429701805114746
2026-07-25T13:27:45Z,0.00218796730041504,3.30881214141846,0.00218796730041504
2026-07-25T13:28:00Z,0.00129246711730957,3.31023693084717,7.631778717041e-4
2026-07-25T13:28:15Z,0.00124573707580566,3.30970764160156,0.00129246711730957
2026-07-25T13:28:30Z,0.00129246711730957,3.30975437164307,0.00124573707580566
2026-07-25T13:28:45Z,0.00184822082519531,3.30915188789368,0.00184822082519531
2026-07-25T13:29:00Z,0.00184822082519531,3.30890703201294,0.00209307670593262
2026-07-25T13:29:15Z,0.00209307670593262,3.31112909317017,0
2026-07-25T13:29:30Z,0,3.30698037147522,0.00401973724365234
2026-07-25T13:29:45Z,0.00158834457397461,3.31117701530457,0
2026-07-25T13:30:00Z,2.3245811462402e-4,3.3094117641449,0.00158834457397461
2026-07-25T13:30:15Z,0.00158834457397461,3.31076765060425,2.3245811462402e-4
2026-07-25T13:30:30Z,7.4648857116699e-4,3.30864644050598,0.00235366821289062
2026-07-25T13:30:45Z,0.00235366821289062,3.31025362014771,7.4648857116699e-4
2026-07-25T13:31:00Z,0.00274062156677246,3.3082594871521,0.00274062156677246
2026-07-25T13:31:15Z,0.00274062156677246,3.30784583091736,0.00315427780151367
2026-07-25T13:31:30Z,0.00242304801940918,3.30857706069946,0.00242304801940918
2026-07-25T13:31:45Z,0.00242304801940918,3.31181693077087,0
2026-07-25T13:32:00Z,0.00203490257263184,3.30850982666016,0.00249028205871582
2026-07-25T13:32:15Z,0.00249028205871582,3.30896520614624,0.00203490257263184
2026-07-25T13:32:30Z,0.00236845016479492,3.30755567550659,0.00344443321228027
2026-07-25T13:32:45Z,0.0029289722442627,3.30863165855408,0.00236845016479492
2026-07-25T13:33:00Z,0.0029289722442627,3.30807113647461,0.0029289722442627
2026-07-25T13:33:15Z,0.0029289722442627,3.3067581653595,0.004241943359375
2026-07-25T13:33:30Z,0.00215387344360352,3.31031966209412,6.8044662475585e-4
2026-07-25T13:33:45Z,0.00125598907470703,3.30884623527527,0.00215387344360352
2026-07-25T13:34:00Z,0.00125598907470703,3.30974411964417,0.00125598907470703
2026-07-25T13:34:15Z,0.00125598907470703,3.3103449344635,6.5517425537109e-4
2026-07-25T13:34:30Z,0.00199460983276367,3.30900549888611,0.00199460983276367
2026-07-25T13:34:45Z,0.00199460983276367,3.30729079246521,0.00370931625366211
2026-07-25T13:35:00Z,0.00168371200561523,3.30931639671326,0.00168371200561523
2026-07-25T13:35:15Z,0.00153422355651855,3.31015682220459,8.4328651428222e-4
2026-07-25T13:35:30Z,0.00153422355651855,3.30946588516235,0.00153422355651855
2026-07-25T13:35:45Z,0.00217223167419434,3.30846333503723,0.00253677368164062
2026-07-25T13:36:00Z,0.00253677368164062,3.30882787704468,0.00217223167419434
2026-07-25T13:36:15Z,0.00230669975280762,3.30664610862732,0.00435400009155273
2026-07-25T13:36:30Z,0.0041496753692627,3.30869340896606,0.00230669975280762
2026-07-25T13:36:45Z,0.00230669975280762,3.30685043334961,0.0041496753692627
2026-07-25T13:37:00Z,0.00218009948730469,3.30882000923157,0.00218009948730469
2026-07-25T13:37:15Z,9.6511840820312e-4,3.31076765060425,2.3245811462402e-4
2026-07-25T13:37:30Z,9.2768669128418e-4,3.31003499031067,9.6511840820312e-4
2026-07-25T13:37:45Z,9.6511840820312e-4,3.31007242202759,9.2768669128418e-4
2026-07-25T13:38:00Z,0.00158095359802246,3.30848836898804,0.00251173973083496
2026-07-25T13:38:15Z,0.00251173973083496,3.30941915512085,0.00158095359802246
2026-07-25T13:38:30Z,0.00249767303466797,3.30824375152588,0.00275635719299316
2026-07-25T13:38:45Z,0.00249767303466797,3.3085024356842,0.00249767303466797
2026-07-25T13:39:00Z,0.00249767303466797,3.31046986579895,5.3024291992187e-4
2026-07-25T13:39:15Z,0.00207328796386719,3.3070855140686,0.00391459465026855
2026-07-25T13:39:30Z,0.00216865539550781,3.308926820755,0.00207328796386719
2026-07-25T13:39:45Z,0.00212240219116211,3.30883145332336,0.00216865539550781
2026-07-25T13:40:00Z,0.00212240219116211,3.30887770652771,0.00212240219116211
2026-07-25T13:40:15Z,0.00212240219116211,3.3088812828064,0.00211882591247559
2026-07-25T13:40:30Z,0.00211882591247559,3.30829739570618,0.00270271301269531
2026-07-25T13:40:45Z,0.00114011764526367,3.30985999107361,0.00114011764526367
2026-07-25T13:41:00Z,0.00114011764526367,3.31060767173767,3.9243698120117e-4
2026-07-25T13:41:15Z,0.00149774551391602,3.30950236320496,0.00149774551391602
2026-07-25T13:41:30Z,0.00149774551391602,3.3093409538269,0.00165915489196777
2026-07-25T13:41:45Z,8.0323219299316e-4,3.31019687652588,8.0323219299316e-4
2026-07-25T13:42:00Z,8.0323219299316e-4,3.31116890907288,0
2026-07-25T13:42:15Z,5.5527687072753e-4,3.30808043479919,0.00291967391967773
2026-07-25T13:42:30Z,0.0014955997467041,3.31044483184814,5.5527687072753e-4
2026-07-25T13:42:45Z,0.0014955997467041,3.30950450897217,0.0014955997467041
2026-07-25T13:43:00Z,0.00153493881225586,3.30946516990662,0.00153493881225586
2026-07-25T13:43:15Z,0.00153493881225586,3.30901956558228,0.00198054313659668
2026-07-25T13:43:30Z,0.0018918514251709,3.31008648872375,9.1361999511718e-4
2026-07-25T13:43:45Z,0.0018918514251709,3.3091082572937,0.0018918514251709
2026-07-25T13:44:00Z,0.00193548202514648,3.30906462669373,0.00193548202514648
2026-07-25T13:44:15Z,0.00214862823486328,3.30885148048401,0.00214862823486328
2026-07-25T13:44:30Z,0.00217914581298828,3.30882096290588,0.00217914581298828
2026-07-25T13:44:45Z,0.00217914581298828,3.30722188949585,0.00377821922302246
2026-07-25T13:45:00Z,0.00243759155273438,3.30914735794067,0.00185275077819824
2026-07-25T13:45:15Z,0.00185275077819824,3.30856251716614,0.00243759155273438
2026-07-25T13:45:30Z,0.00243759155273438,3.31054258346558,4.5752525329589e-4
2026-07-25T13:45:45Z,0.00268769264221191,3.30781054496765,0.0031895637512207
2026-07-25T13:46:00Z,0.0031895637512207,3.30831241607666,0.00268769264221191
2026-07-25T13:46:15Z,0.00268769264221191,3.30776309967041,0.00323700904846191
2026-07-25T13:46:30Z,7.4267387390136e-4,3.31095409393311,4.60147857666016e-5
2026-07-25T13:46:45Z,7.4267387390136e-4,3.31025743484497,7.4267387390136e-4
2026-07-25T13:47:00Z,7.4267387390136e-4,3.30906629562378,0.00193381309509277
2026-07-25T13:47:15Z,0.00193381309509277,3.31040596961975,5.9413909912109e-4
2026-07-25T13:47:30Z,5.9413909912109e-4,3.30892872810364,0.00207138061523438
2026-07-25T13:47:45Z,0.00207138061523438,3.31059265136719,4.0745735168457e-4
2026-07-25T13:48:00Z,4.0745735168457e-4,3.30860877037048,0.00239133834838867
2026-07-25T13:48:15Z,0.00239133834838867,3.31060171127319,3.9839744567871e-4
2026-07-25T13:48:30Z,0.00340008735656738,3.30713987350464,0.0038602352142334
2026-07-25T13:48:45Z,0.00356364250183105,3.3076000213623,0.00340008735656738
2026-07-25T13:49:00Z,0.00356364250183105,3.30743646621704,0.00356364250183105
2026-07-25T13:49:15Z,0.00356364250183105,3.3069486618042,0.00405144691467285
2026-07-25T13:49:30Z,0.00308561325073242,3.30791449546814,0.00308561325073242
2026-07-25T13:49:45Z,0.00296235084533691,3.30892634391785,0.00207376480102539
2026-07-25T13:50:00Z,0.00207376480102539,3.30803775787354,0.00296235084533691
2026-07-25T13:50:15Z,0.00143122673034668,3.31006598472595,9.3412399291992e-4
2026-07-25T13:50:30Z,0.00143122673034668,3.30956888198853,0.00143122673034668
2026-07-25T13:50:45Z,0.00221514701843262,3.30878496170044,0.00221514701843262
2026-07-25T13:51:00Z,0.00262832641601562,3.30622601509094,0.00477409362792969
2026-07-25T13:51:15Z,0.00262832641601562,3.30837178230286,0.00262832641601562
2026-07-25T13:51:30Z,8.6712837219238e-4,3.31013298034668,8.6712837219238e-4
2026-07-25T13:51:45Z,8.6712837219238e-4,3.31038188934326,6.1821937561035e-4
2026-07-25T13:52:00Z,0.00290679931640625,3.30809330940247,0.00290679931640625
2026-07-25T13:52:15Z,0.0032503604888916,3.30774974822998,0.0032503604888916
2026-07-25T13:52:30Z,0.0032503604888916,3.30773830413818,0.00326180458068848
2026-07-25T13:52:45Z,0.00118041038513184,3.31043028831482,5.6982040405273e-4
2026-07-25T13:53:00Z,0.00118041038513184,3.30981969833374,0.00118041038513184
2026-07-25T13:53:15Z,0.00118041038513184,3.30922031402588,0.00177979469299316
2026-07-25T13:53:30Z,7.4028968811035e-4,3.31127333641052,0
2026-07-25T13:53:45Z,7.4028968811035e-4,3.31025981903076,7.4028968811035e-4
2026-07-25T13:54:00Z,0.00145292282104492,3.30954718589783,0.00145292282104492
2026-07-25T13:54:15Z,0.00145292282104492,3.30847573280334,0.00252437591552734
2026-07-25T13:54:30Z,0.00133705139160156,3.30966305732727,0.00133705139160156
2026-07-25T13:54:45Z,0.00133705139160156,3.31114196777344,0
2026-07-25T13:55:00Z,0.00162959098815918,3.30835676193237,0.00264334678649902
2026-07-25T13:55:15Z,0.00264334678649902,3.30937051773071,0.00162959098815918
2026-07-25T13:55:30Z,0.00313377380371094,3.30767297744751,0.0033271312713623
2026-07-25T13:55:45Z,0.00313377380371094,3.30786633491516,0.00313377380371094
2026-07-25T13:56:00Z,0.00297212600708008,3.30802798271179,0.00297212600708008
2026-07-25T13:56:15Z,0.0019841194152832,3.30965924263,0.00134086608886719
2026-07-25T13:56:30Z,0.00134086608886719,3.30901598930359,0.0019841194152832
2026-07-25T13:56:45Z,0.0019841194152832,3.30993676185608,0.00106334686279297
2026-07-25T13:57:00Z,0.00213813781738281,3.30661725997925,0.00438284873962402
2026-07-25T13:57:15Z,0.00213813781738281,3.30886197090149,0.00213813781738281
2026-07-25T13:57:30Z,0.00213813781738281,3.30931401252747,0.00168609619140625
2026-07-25T13:57:45Z,0.00259971618652344,3.30735969543457,0.00364041328430176
2026-07-25T13:58:00Z,0.00259971618652344,3.30840039253235,0.00259971618652344
2026-07-25T13:58:15Z,0.0024106502532959,3.30935525894165,0.00164484977722168
2026-07-25T13:58:30Z,0.0024106502532959,3.30858945846558,0.0024106502532959
2026-07-25T13:58:45Z,0.0024106502532959,3.30816197395325,0.002838134765625
2026-07-25T13:59:00Z,0.00183892250061035,3.30916118621826,0.00183892250061035
2026-07-25T13:59:15Z,0.00118660926818848,3.30981349945068,0.00118660926818848
2026-07-25T13:59:30Z,0.00118660926818848,3.31033444404602,6.6566467285156e-4
2026-07-25T13:59:45Z,6.6566467285156e-4,3.30973100662231,0.00126910209655762
2026-07-25T14:00:00Z,1.4686584472656e-4,3.31085324287415,1.4686584472656e-4
2026-07-25T14:00:15Z,1.4686584472656e-4,3.311603307724,0
2026-07-25T14:00:30Z,0.00194597244262695,3.30880236625671,0.0021977424621582
2026-07-25T14:00:45Z,0.00194597244262695,3.30905413627625,0.00194597244262695
2026-07-25T14:01:00Z,7.9655647277832e-4,3.31020355224609,7.9655647277832e-4
2026-07-25T14:01:15Z,7.9655647277832e-4,3.31031036376953,6.8974494934082e-4
2026-07-25T14:01:30Z,7.176399230957e-4,3.31009316444397,9.0694427490234e-4
2026-07-25T14:01:45Z,7.176399230957e-4,3.31028246879578,7.176399230957e-4
2026-07-25T14:02:00Z,7.176399230957e-4,3.31071376800537,2.8634071350097e-4
2026-07-25T14:02:15Z,9.3531608581543e-4,3.31006479263306,9.3531608581543e-4
2026-07-25T14:02:30Z,0.00234508514404297,3.30865502357483,0.00234508514404297
2026-07-25T14:02:45Z,0.00278854370117188,3.3082115650177,0.00278854370117188
2026-07-25T14:03:00Z,0.00278854370117188,3.30784893035889,0.00315117835998535
2026-07-25T14:03:15Z,0.00161314010620117,3.30957341194153,0.00142669677734375
2026-07-25T14:03:30Z,0.00142669677734375,3.30938696861267,0.00161314010620117
2026-07-25T14:03:45Z,0.00161314010620117,3.30966281890869,0.00133728981018066
2026-07-25T14:04:00Z,0.00237727165222168,3.30847716331482,0.00252294540405273
2026-07-25T14:04:15Z,0.00252294540405273,3.30862283706665,0.00237727165222168
2026-07-25T14:04:30Z,0.00294280052185059,3.30714511871338,0.00385499000549316
2026-07-25T14:04:45Z,0.00294280052185059,3.30805730819702,0.00294280052185059
2026-07-25T14:05:00Z,0,3.31152677536011,0
2026-07-25T14:05:15Z,0,3.31104826927185,0
2026-07-25T14:05:30Z,3.5357475280761e-4,3.31064653396606,3.5357475280761e-4
2026-07-25T14:05:45Z,0.0021662712097168,3.30851125717163,0.00248885154724121
2026-07-25T14:06:00Z,0.00248885154724121,3.30883383750916,0.0021662712097168
2026-07-25T14:06:15Z,0.00248956680297852,3.30846762657166,0.0025324821472168
2026-07-25T14:06:30Z,0.00248956680297852,3.30851054191589,0.00248956680297852
2026-07-25T14:06:45Z,0.00207948684692383,3.30908751487732,0.00191259384155273
2026-07-25T14:07:00Z,0.00207948684692383,3.30892062187195,0.00207948684692383
2026-07-25T14:07:15Z,0.00207948684692383,3.30657863616943,0.00442147254943848
2026-07-25T14:07:30Z,0.00145506858825684,3.30954504013062,0.00145506858825684
2026-07-25T14:07:45Z,0.00145506858825684,3.31039834022522,6.0176849365234e-4
2026-07-25T14:08:00Z,0.00170731544494629,3.30912566184998,0.00187444686889648
2026-07-25T14:08:15Z,0.00187444686889648,3.3092927932739298,0.00170731544494629
2026-07-25T14:08:30Z,0.00170731544494629,3.30856490135193,0.00243520736694336
2026-07-25T14:08:45Z,0.00243520736694336,3.3106381893158,3.6191940307617e-4
2026-07-25T14:09:00Z,0.00297331809997559,3.30792641639709,0.00307369232177734
2026-07-25T14:09:15Z,0.00307369232177734,3.3080267906189,0.00297331809997559
2026-07-25T14:09:30Z,0.00297331809997559,3.30781579017639,0.00318431854248047
2026-07-25T14:09:45Z,0.00208735466003418,3.31071996688843,2.8014183044433e-4
2026-07-25T14:10:00Z,7.6055526733398e-4,3.30891275405884,0.00208735466003418
2026-07-25T14:10:15Z,7.6055526733398e-4,3.31023955345154,7.6055526733398e-4
2026-07-25T14:10:30Z,7.6055526733398e-4,3.31075024604797,2.4986267089843e-4
2026-07-25T14:10:45Z,2.4986267089843e-4,3.3084135055542,0.00258660316467285
2026-07-25T14:11:00Z,0.00154948234558105,3.31136441230774,0
2026-07-25T14:11:15Z,0.00154948234558105,3.30945062637329,0.00154948234558105
2026-07-25T14:11:30Z,0.00186300277709961,3.30847811698914,0.00252199172973633
2026-07-25T14:11:45Z,0.00252199172973633,3.30913710594177,0.00186300277709961
2026-07-25T14:12:00Z,0.00191092491149902,3.30759358406067,0.00340652465820312
2026-07-25T14:12:15Z,0.00191092491149902,3.30908918380737,0.00191092491149902
2026-07-25T14:12:30Z,0.00191092491149902,3.3098566532135,0.00114345550537109
2026-07-25T14:12:45Z,0.00193548202514648,3.30906462669373,0.00193548202514648
2026-07-25T14:13:00Z,0.00193548202514648,3.30842089653015,0.0025792121887207
2026-07-25T14:13:15Z,0.00251650810241699,3.30969452857971,0.00130558013916016
2026-07-25T14:13:30Z,0.00148987770080566,3.30848360061646,0.00251650810241699
2026-07-25T14:13:45Z,0.00231122970581055,3.30951023101807,0.00148987770080566
2026-07-25T14:14:00Z,0.00231122970581055,3.30868887901306,0.00231122970581055
2026-07-25T14:14:15Z,0.00231122970581055,3.30774068832397,0.00325942039489746
2026-07-25T14:14:30Z,9.9730491638183e-4,3.31041049957275,5.8960914611816e-4
2026-07-25T14:14:45Z,6.4969062805175e-4,3.31000280380249,9.9730491638183e-4
2026-07-25T14:15:00Z,9.9730491638183e-4,3.31035041809082,6.4969062805175e-4
2026-07-25T14:15:15Z,0.00260519981384277,3.30760383605957,0.00339627265930176
2026-07-25T14:15:30Z,0.00260519981384277,3.30839490890503,0.00260519981384277
2026-07-25T14:15:45Z,0.00165414810180664,3.30934596061707,0.00165414810180664
2026-07-25T14:16:00Z,0.00165414810180664,3.30983972549438,0.0011603832244873
2026-07-25T14:16:15Z,0.0017850399017334,3.30742955207825,0.003570556640625
2026-07-25T14:16:30Z,0.00304651260375977,3.30921506881714,0.0017850399017334
2026-07-25T14:16:45Z,0.0017850399017334,3.30795359611511,0.00304651260375977
2026-07-25T14:17:00Z,0.00210046768188477,3.30966806411743,0.00133204460144043
